[{'beacon': 'subnet-0d310df8338186b7f',
  'fping': {'10.0.22.112': 0.046,
            '10.0.43.87': 0.634,
            '10.1.9.32': 0.142,
            '10.2.10.235': 0.0,
            '10.3.5.235': 0.0,
            '10.4.3.255': 0.0},
  'health': 'up',
  'status': 200,
  'ts': '1620791060'},
 {'beacon': 'subnet-0e25dd40b2fa1bb0a',
  'fping': {'10.0.22.112': 0.664,
            '10.0.43.87': 0.01,
            '10.1.9.32': 0.6,
            '10.2.10.235': 0.0,
            '10.3.5.235': 0.0,
            '10.4.3.255': 0.0},
  'health': 'up',
  'status': 200,
  'ts': '1620791055'},
 {'beacon': 'subnet-08df0a47aa730ddad',
  'fping': {'10.0.22.112': 0.0,
            '10.0.43.87': 0.0,
            '10.1.9.32': 0.0,
            '10.2.10.235': 0.0,
            '10.3.5.235': 0.014,
            '10.4.3.255': 0.0},
  'health': 'up',
  'status': 200,
  'ts': '1620791060'},
 {'beacon': 'subnet-0fbbdffb548dabe24',
  'fping': {'10.0.22.112': 0.0,
            '10.0.43.87': 0.0,
            '10.1.9.32': 0.0,
            '10.2.10.235': 0.01,
            '10.3.5.235': 0.0,
            '10.4.3.255': 0.0},
  'health': 'up',
  'status': 200,
  'ts': '1620791056'},
 {'beacon': 'subnet-0bc546c2480bfddf0',
  'fping': {'10.0.22.112': 0.334,
            '10.0.43.87': 0.614,
            '10.1.9.32': 0.01,
            '10.2.10.235': 0.0,
            '10.3.5.235': 0.0,
            '10.4.3.255': 0.0},
  'health': 'up',
  'status': 200,
  'ts': '1620791054'},
 {'beacon': 'subnet-02c2ab056628a215c',
  'fping': {'10.0.22.112': 0.0,
            '10.0.43.87': 0.0,
            '10.1.9.32': 0.0,
            '10.2.10.235': 0.0,
            '10.3.5.235': 0.0,
            '10.4.3.255': 0.01},
  'health': 'up',
  'status': 200,
  'ts': '1620791053'}]
